############################################################
# Benchmark Host: v20n29.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 06:03:36
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 250000
Number of procs=1
graphType=E
N=250000
N=250000 t=794179309 ns 1.259 GE/s
N=250000 t=555390583 ns 1.801 GE/s
N=250000 t=1377704162 ns 0.726 GE/s
N=250000 t=591141744 ns 1.692 GE/s
N=250000 t=1443111987 ns 0.693 GE/s
N=250000 t=831529059 ns 1.203 GE/s
N=250000 t=501872279 ns 1.993 GE/s
N=250000 t=511888064 ns 1.954 GE/s
N=250000 t=500086039 ns 2.000 GE/s
N=250000 t=491036021 ns 2.037 GE/s
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 250000
Number of procs=2
graphType=E
N=250000
N=250000 t=514912215 ns 1.942 GE/s
N=250000 t=257726063 ns 3.880 GE/s
N=250000 t=1294515668 ns 0.772 GE/s
N=250000 t=463085135 ns 2.159 GE/s
N=250000 t=949534485 ns 1.053 GE/s
N=250000 t=241959172 ns 4.133 GE/s
N=250000 t=235206913 ns 4.252 GE/s
N=250000 t=233067327 ns 4.291 GE/s
N=250000 t=237108828 ns 4.217 GE/s
N=250000 t=269715073 ns 3.708 GE/s
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 250000
Number of procs=4
graphType=E
N=250000
N=250000 t=381664415 ns 2.620 GE/s
N=250000 t=473506536 ns 2.112 GE/s
N=250000 t=1478517880 ns 0.676 GE/s
N=250000 t=987355720 ns 1.013 GE/s
N=250000 t=840149307 ns 1.190 GE/s
N=250000 t=119909952 ns 8.340 GE/s
N=250000 t=115745179 ns 8.640 GE/s
N=250000 t=111454734 ns 8.972 GE/s
N=250000 t=124306647 ns 8.045 GE/s
N=250000 t=122078561 ns 8.191 GE/s
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 250000
Number of procs=6
graphType=E
N=250000
N=250000 t=342803653 ns 2.917 GE/s
N=250000 t=980648638 ns 1.020 GE/s
N=250000 t=732249566 ns 1.366 GE/s
N=250000 t=822409023 ns 1.216 GE/s
N=250000 t=77492643 ns 12.904 GE/s
N=250000 t=77305525 ns 12.936 GE/s
N=250000 t=144751687 ns 6.908 GE/s
N=250000 t=122527079 ns 8.161 GE/s
N=250000 t=119978073 ns 8.335 GE/s
N=250000 t=124141804 ns 8.055 GE/s
Completed iterations for N=250000

### nproc: 8
