############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/12/2008 - 03:04:27
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2554 s
M=400000 t=0.2341 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.17 s)
M=400000 t=0.1335 s  3.00 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1073 s  3.73 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1024 s  3.91 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1010 s  3.96 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1021 s  3.92 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1008 s  3.97 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1002 s  3.99 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1004 s  3.98 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1034 s  3.87 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1027 s  3.90 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1011 s  3.96 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1016 s  3.94 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1025 s  3.90 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1011 s  3.96 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1025 s  3.90 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1028 s  3.89 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1023 s  3.91 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1008 s  3.97 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1020 s  3.92 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
Completed iterations for N=100000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 E 100000 4 false false true
Number of procs=2
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2372 s
M=400000 t=0.1523 s  2.63 MegaEdges/s sc=1 sa=22
 (verification  0.17 s)
M=400000 t=0.0843 s  4.74 MegaEdges/s sc=11 sa=162
 (verification  0.03 s)
M=400000 t=0.0537 s  7.45 MegaEdges/s sc=2 sa=44
 (verification  0.02 s)
M=400000 t=0.0517 s  7.73 MegaEdges/s sc=39 sa=106
 (verification  0.02 s)
M=400000 t=0.0519 s  7.71 MegaEdges/s sc=28 sa=84
 (verification  0.03 s)
M=400000 t=0.0509 s  7.86 MegaEdges/s sc=8 sa=60
 (verification  0.02 s)
M=400000 t=0.0516 s  7.75 MegaEdges/s sc=31 sa=86
 (verification  0.03 s)
