############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 02:55:06
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.7290 s
M=1000000 t=0.3317 s  3.01 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=1000000 t=0.1760 s  5.68 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=1000000 t=0.1777 s  5.63 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1768 s  5.66 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1767 s  5.66 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1764 s  5.67 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1778 s  5.62 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1801 s  5.55 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1771 s  5.65 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1776 s  5.63 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1766 s  5.66 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1773 s  5.64 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1770 s  5.65 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1776 s  5.63 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1764 s  5.67 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1793 s  5.58 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1775 s  5.63 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1798 s  5.56 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1773 s  5.64 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1794 s  5.57 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 K 250000 4 false false true 1
Number of procs=2
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.7208 s
M=1000000 t=0.2614 s  3.83 MegaEdges/s sc=55 sa=232
 (verification  0.19 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=44 sa=272
 (verification  0.09 s)
M=1000000 t=0.1065 s  9.39 MegaEdges/s sc=60 sa=196
 (verification  0.06 s)
M=1000000 t=0.1140 s  8.77 MegaEdges/s sc=50 sa=542
 (verification  0.06 s)
M=1000000 t=0.1174 s  8.51 MegaEdges/s sc=59 sa=240
 (verification  0.06 s)
M=1000000 t=0.1277 s  7.83 MegaEdges/s sc=53 sa=246
 (verification  0.06 s)
M=1000000 t=0.1078 s  9.28 MegaEdges/s sc=30 sa=182
 (verification  0.06 s)
M=1000000 t=0.1174 s  8.52 MegaEdges/s sc=45 sa=251
 (verification  0.06 s)
