############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 01:59:50
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2572 s
M=400000 t=0.3715 s  1.08 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=400000 t=0.1200 s  3.33 MegaEdges/s sc=0 sa=0
 (verification  0.11 s)
M=400000 t=0.1239 s  3.23 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1270 s  3.15 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1588 s  2.52 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1272 s  3.15 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1495 s  2.68 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1209 s  3.31 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1203 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1211 s  3.30 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1221 s  3.28 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1218 s  3.28 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1196 s  3.34 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1198 s  3.34 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1206 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1208 s  3.31 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1216 s  3.29 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1195 s  3.35 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1205 s  3.32 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1209 s  3.31 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
Completed iterations for N=100000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 E 100000 4 false false true
Number of procs=2
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2538 s
M=400000 t=0.3445 s  1.16 MegaEdges/s sc=1582 sa=3304
 (verification  0.26 s)
M=400000 t=0.1086 s  3.68 MegaEdges/s sc=1223 sa=2746
 (verification  0.03 s)
M=400000 t=0.1093 s  3.66 MegaEdges/s sc=1252 sa=2638
 (verification  0.03 s)
M=400000 t=0.1501 s  2.66 MegaEdges/s sc=1899 sa=3958
 (verification  0.03 s)
M=400000 t=0.1055 s  3.79 MegaEdges/s sc=2760 sa=5748
 (verification  0.03 s)
M=400000 t=0.1544 s  2.59 MegaEdges/s sc=4370 sa=9070
 (verification  0.03 s)
M=400000 t=0.1163 s  3.44 MegaEdges/s sc=12213 sa=25006
 (verification  0.03 s)
M=400000 t=0.1255 s  3.19 MegaEdges/s sc=9533 sa=19610
 (verification  0.03 s)
M=400000 t=0.0956 s  4.18 MegaEdges/s sc=11212 sa=22956
 (verification  0.03 s)
M=400000 t=0.1051 s  3.81 MegaEdges/s sc=11625 sa=23708
 (verification  0.03 s)
M=400000 t=0.1350 s  2.96 MegaEdges/s sc=12118 sa=24812
 (verification  0.03 s)
M=400000 t=0.1157 s  3.46 MegaEdges/s sc=11381 sa=23290
 (verification  0.03 s)
M=400000 t=0.1159 s  3.45 MegaEdges/s sc=11654 sa=23864
 (verification  0.03 s)
M=400000 t=0.1251 s  3.20 MegaEdges/s sc=11096 sa=22716
 (verification  0.03 s)
M=400000 t=0.1248 s  3.20 MegaEdges/s sc=11056 sa=22554
 (verification  0.03 s)
M=400000 t=0.1245 s  3.21 MegaEdges/s sc=9653 sa=19838
 (verification  0.03 s)
M=400000 t=0.1060 s  3.77 MegaEdges/s sc=10572 sa=21676
 (verification  0.03 s)
M=400000 t=0.1261 s  3.17 MegaEdges/s sc=12708 sa=26014
 (verification  0.03 s)
M=400000 t=0.1349 s  2.96 MegaEdges/s sc=11091 sa=22722
 (verification  0.03 s)
M=400000 t=0.1261 s  3.17 MegaEdges/s sc=8844 sa=18264
 (verification  0.03 s)
Completed iterations for N=100000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 E 100000 4 false false true
Number of procs=4
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2343 s
M=400000 t=0.3179 s  1.26 MegaEdges/s sc=2563 sa=11239
 (verification  0.14 s)
M=400000 t=0.0725 s  5.52 MegaEdges/s sc=1557 sa=6242
 (verification  0.21 s)
M=400000 t=0.1415 s  2.83 MegaEdges/s sc=3476 sa=32458
 (verification  0.03 s)
M=400000 t=0.0877 s  4.56 MegaEdges/s sc=5845 sa=29685
 (verification  0.03 s)
M=400000 t=0.0895 s  4.47 MegaEdges/s sc=11896 sa=47702
 (verification  0.03 s)
M=400000 t=0.0740 s  5.41 MegaEdges/s sc=10035 sa=32811
 (verification  0.03 s)
M=400000 t=0.0835 s  4.79 MegaEdges/s sc=11595 sa=41512
 (verification  0.03 s)
M=400000 t=0.0828 s  4.83 MegaEdges/s sc=11005 sa=46906
 (verification  0.03 s)
M=400000 t=0.0846 s  4.73 MegaEdges/s sc=12185 sa=39468
 (verification  0.03 s)
M=400000 t=0.0748 s  5.35 MegaEdges/s sc=9665 sa=30212
 (verification  0.03 s)
M=400000 t=0.0631 s  6.34 MegaEdges/s sc=8496 sa=29820
 (verification  0.03 s)
M=400000 t=0.0749 s  5.34 MegaEdges/s sc=9451 sa=33982
 (verification  0.03 s)
M=400000 t=0.0736 s  5.43 MegaEdges/s sc=13309 sa=51411
 (verification  0.03 s)
M=400000 t=0.0776 s  5.16 MegaEdges/s sc=12399 sa=48550
 (verification  0.03 s)
M=400000 t=0.0892 s  4.49 MegaEdges/s sc=8690 sa=38826
 (verification  0.03 s)
M=400000 t=0.0842 s  4.75 MegaEdges/s sc=6960 sa=26558
 (verification  0.03 s)
M=400000 t=0.0751 s  5.32 MegaEdges/s sc=13669 sa=51896
 (verification  0.03 s)
M=400000 t=0.0633 s  6.32 MegaEdges/s sc=7003 sa=24287
 (verification  0.03 s)
M=400000 t=0.0747 s  5.36 MegaEdges/s sc=12028 sa=51618
 (verification  0.04 s)
M=400000 t=0.0808 s  4.95 MegaEdges/s sc=10699 sa=35884
 (verification  0.03 s)
Completed iterations for N=100000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 E 100000 4 false false true
Number of procs=8
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2284 s
M=400000 t=0.3329 s  1.20 MegaEdges/s sc=2029 sa=21438
 (verification  0.18 s)
M=400000 t=0.1038 s  3.85 MegaEdges/s sc=5278 sa=35966
 (verification  0.11 s)
M=400000 t=0.0716 s  5.59 MegaEdges/s sc=4334 sa=27510
 (verification  0.03 s)
M=400000 t=0.0827 s  4.84 MegaEdges/s sc=10077 sa=83071
 (verification  0.04 s)
M=400000 t=0.0611 s  6.54 MegaEdges/s sc=8663 sa=70461
 (verification  0.03 s)
M=400000 t=0.0541 s  7.40 MegaEdges/s sc=7572 sa=52869
 (verification  0.03 s)
M=400000 t=0.0455 s  8.80 MegaEdges/s sc=7595 sa=43106
 (verification  0.03 s)
M=400000 t=0.0448 s  8.93 MegaEdges/s sc=7271 sa=44451
 (verification  0.03 s)
M=400000 t=0.0642 s  6.23 MegaEdges/s sc=7914 sa=52700
 (verification  0.03 s)
M=400000 t=0.0433 s  9.23 MegaEdges/s sc=6331 sa=44198
 (verification  0.03 s)
M=400000 t=0.0349 s 11.47 MegaEdges/s sc=5942 sa=40963
 (verification  0.03 s)
M=400000 t=0.0536 s  7.47 MegaEdges/s sc=7260 sa=51601
 (verification  0.03 s)
M=400000 t=0.0638 s  6.27 MegaEdges/s sc=7586 sa=56186
 (verification  0.04 s)
M=400000 t=0.0531 s  7.53 MegaEdges/s sc=8517 sa=59795
 (verification  0.03 s)
M=400000 t=0.0526 s  7.60 MegaEdges/s sc=7557 sa=61131
 (verification  0.04 s)
M=400000 t=0.0513 s  7.80 MegaEdges/s sc=6715 sa=45450
 (verification  0.03 s)
M=400000 t=0.0545 s  7.34 MegaEdges/s sc=6407 sa=48265
 (verification  0.03 s)
M=400000 t=0.0538 s  7.44 MegaEdges/s sc=8909 sa=64834
 (verification  0.03 s)
M=400000 t=0.0641 s  6.24 MegaEdges/s sc=8488 sa=71931
 (verification  0.03 s)
M=400000 t=0.0334 s 11.99 MegaEdges/s sc=7505 sa=45845
