############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/04/2008 - 05:19:26
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3159 s
M=360000 t=0.1825 s  1.97 MegaEdges/s sc=0 sa=0
 (verification  0.11 s)
M=360000 t=0.1148 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=360000 t=0.0579 s  6.22 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0569 s  6.33 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0570 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0572 s  6.30 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0571 s  6.30 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0571 s  6.30 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0569 s  6.33 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0573 s  6.28 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0573 s  6.29 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0569 s  6.33 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0581 s  6.20 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0570 s  6.32 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0569 s  6.33 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0571 s  6.30 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0572 s  6.29 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0571 s  6.31 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0570 s  6.32 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=360000 t=0.0569 s  6.33 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
Completed iterations for N=90000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 T 300 4 false false true
Number of procs=2
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3133 s
M=360000 t=0.1244 s  2.89 MegaEdges/s sc=21 sa=62
 (verification  0.24 s)
M=360000 t=0.0281 s 12.82 MegaEdges/s sc=13 sa=230
 (verification  0.03 s)
M=360000 t=0.0645 s  5.58 MegaEdges/s sc=13 sa=80
 (verification  0.03 s)
M=360000 t=0.0305 s 11.80 MegaEdges/s sc=12 sa=64
 (verification  0.03 s)
M=360000 t=0.0294 s 12.25 MegaEdges/s sc=9 sa=66
 (verification  0.03 s)
M=360000 t=0.0285 s 12.61 MegaEdges/s sc=1 sa=38
 (verification  0.02 s)
M=360000 t=0.0292 s 12.33 MegaEdges/s sc=4 sa=46
 (verification  0.02 s)
M=360000 t=0.0298 s 12.09 MegaEdges/s sc=14 sa=60
 (verification  0.02 s)
M=360000 t=0.0298 s 12.09 MegaEdges/s sc=16 sa=60
 (verification  0.02 s)
M=360000 t=0.0422 s  8.54 MegaEdges/s sc=98 sa=230
 (verification  0.03 s)
M=360000 t=0.0435 s  8.28 MegaEdges/s sc=105 sa=256
 (verification  0.03 s)
M=360000 t=0.0298 s 12.08 MegaEdges/s sc=12 sa=64
 (verification  0.03 s)
M=360000 t=0.0296 s 12.17 MegaEdges/s sc=3 sa=46
 (verification  0.03 s)
M=360000 t=0.0293 s 12.27 MegaEdges/s sc=4 sa=56
 (verification  0.02 s)
M=360000 t=0.0298 s 12.09 MegaEdges/s sc=8 sa=48
 (verification  0.03 s)
M=360000 t=0.0293 s 12.30 MegaEdges/s sc=2 sa=40
 (verification  0.03 s)
M=360000 t=0.0291 s 12.39 MegaEdges/s sc=2 sa=56
 (verification  0.03 s)
M=360000 t=0.0304 s 11.86 MegaEdges/s sc=6 sa=57
 (verification  0.02 s)
M=360000 t=0.0296 s 12.14 MegaEdges/s sc=9 sa=59
 (verification  0.03 s)
M=360000 t=0.0292 s 12.34 MegaEdges/s sc=1 sa=44
 (verification  0.03 s)
Completed iterations for N=90000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 T 300 4 false false true
Number of procs=4
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3096 s
M=360000 t=0.1224 s  2.94 MegaEdges/s sc=2257 sa=6313
 (verification  0.19 s)
M=360000 t=0.0293 s 12.29 MegaEdges/s sc=826 sa=3325
 (verification  0.07 s)
M=360000 t=0.0463 s  7.78 MegaEdges/s sc=903 sa=2354
 (verification  0.01 s)
M=360000 t=0.0361 s  9.98 MegaEdges/s sc=188 sa=631
 (verification  0.01 s)
M=360000 t=0.0304 s 11.83 MegaEdges/s sc=833 sa=2442
 (verification  0.01 s)
M=360000 t=0.0245 s 14.72 MegaEdges/s sc=547 sa=1520
 (verification  0.01 s)
M=360000 t=0.0208 s 17.28 MegaEdges/s sc=245 sa=768
 (verification  0.02 s)
M=360000 t=0.0200 s 18.04 MegaEdges/s sc=353 sa=980
 (verification  0.01 s)
M=360000 t=0.0169 s 21.32 MegaEdges/s sc=319 sa=875
 (verification  0.01 s)
M=360000 t=0.0152 s 23.62 MegaEdges/s sc=17 sa=229
 (verification  0.01 s)
M=360000 t=0.0216 s 16.63 MegaEdges/s sc=756 sa=2068
 (verification  0.01 s)
M=360000 t=0.0152 s 23.74 MegaEdges/s sc=23 sa=299
 (verification  0.01 s)
M=360000 t=0.0162 s 22.27 MegaEdges/s sc=360 sa=1076
 (verification  0.01 s)
M=360000 t=0.0259 s 13.88 MegaEdges/s sc=6872 sa=17274
 (verification  0.01 s)
M=360000 t=0.0196 s 18.41 MegaEdges/s sc=5192 sa=14326
 (verification  0.01 s)
M=360000 t=0.0247 s 14.57 MegaEdges/s sc=10441 sa=28542
 (verification  0.01 s)
M=360000 t=0.0280 s 12.88 MegaEdges/s sc=12737 sa=36063
 (verification  0.01 s)
M=360000 t=0.0148 s 24.35 MegaEdges/s sc=29 sa=424
 (verification  0.01 s)
M=360000 t=0.0149 s 24.24 MegaEdges/s sc=78 sa=477
 (verification  0.01 s)
M=360000 t=0.0148 s 24.33 MegaEdges/s sc=46 sa=408
 (verification  0.02 s)
Completed iterations for N=90000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 T 300 4 false false true
Number of procs=8
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3137 s
M=360000 t=0.0912 s  3.95 MegaEdges/s sc=2142 sa=8933
 (verification  0.11 s)
M=360000 t=0.0279 s 12.89 MegaEdges/s sc=607 sa=5409
 (verification  0.11 s)
M=360000 t=0.0616 s  5.84 MegaEdges/s sc=1786 sa=9914
 (verification  0.01 s)
M=360000 t=0.0575 s  6.27 MegaEdges/s sc=2520 sa=10540
 (verification  0.01 s)
M=360000 t=0.0284 s 12.66 MegaEdges/s sc=714 sa=5327
 (verification  0.01 s)
M=360000 t=0.0196 s 18.33 MegaEdges/s sc=1974 sa=10747
 (verification  0.01 s)
M=360000 t=0.0158 s 22.80 MegaEdges/s sc=2537 sa=9581
 (verification  0.01 s)
M=360000 t=0.0149 s 24.17 MegaEdges/s sc=6715 sa=22898
 (verification  0.01 s)
M=360000 t=0.0095 s 38.03 MegaEdges/s sc=896 sa=3028
 (verification  0.01 s)
M=360000 t=0.0182 s 19.83 MegaEdges/s sc=4285 sa=21099
 (verification  0.01 s)
M=360000 t=0.0119 s 30.23 MegaEdges/s sc=7077 sa=20459
 (verification  0.01 s)
M=360000 t=0.0100 s 35.93 MegaEdges/s sc=4978 sa=12597
 (verification  0.01 s)
M=360000 t=0.0114 s 31.66 MegaEdges/s sc=4735 sa=14170
 (verification  0.01 s)
M=360000 t=0.0113 s 31.84 MegaEdges/s sc=7520 sa=21278
 (verification  0.01 s)
M=360000 t=0.0176 s 20.43 MegaEdges/s sc=7356 sa=29741
 (verification  0.01 s)
M=360000 t=0.0085 s 42.45 MegaEdges/s sc=154 sa=1728
 (verification  0.01 s)
M=360000 t=0.0171 s 21.07 MegaEdges/s sc=10076 sa=34740
 (verification  0.01 s)
M=360000 t=0.0105 s 34.30 MegaEdges/s sc=5423 sa=14629
 (verification  0.01 s)
M=360000 t=0.0111 s 32.56 MegaEdges/s sc=9064 sa=24415
 (verification  0.01 s)
M=360000 t=0.0090 s 39.87 MegaEdges/s sc=3148 sa=10042
 (verification  0.01 s)
Completed iterations for N=90000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 T 300 4 false false true
Number of procs=16
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3097 s
M=360000 t=0.0991 s  3.63 MegaEdges/s sc=2618 sa=20413
 (verification  0.16 s)
M=360000 t=0.0294 s 12.25 MegaEdges/s sc=1362 sa=21028
 (verification  0.10 s)
M=360000 t=0.0463 s  7.77 MegaEdges/s sc=3953 sa=43051
 (verification  0.00 s)
M=360000 t=0.0195 s 18.44 MegaEdges/s sc=2837 sa=28286
 (verification  0.00 s)
M=360000 t=0.0229 s 15.72 MegaEdges/s sc=5823 sa=64706
 (verification  0.00 s)
M=360000 t=0.0098 s 36.65 MegaEdges/s sc=7195 sa=32627
 (verification  0.00 s)
M=360000 t=0.0146 s 24.66 MegaEdges/s sc=6261 sa=44458
 (verification  0.00 s)
M=360000 t=0.0160 s 22.56 MegaEdges/s sc=6114 sa=46048
 (verification  0.00 s)
M=360000 t=0.0149 s 24.10 MegaEdges/s sc=6202 sa=45012
 (verification  0.00 s)
M=360000 t=0.0072 s 50.32 MegaEdges/s sc=6716 sa=26872
 (verification  0.01 s)
M=360000 t=0.0173 s 20.83 MegaEdges/s sc=5424 sa=49495
 (verification  0.00 s)
M=360000 t=0.0111 s 32.36 MegaEdges/s sc=6674 sa=36638
 (verification  0.00 s)
M=360000 t=0.0111 s 32.56 MegaEdges/s sc=5488 sa=31026
 (verification  0.00 s)
M=360000 t=0.0074 s 48.81 MegaEdges/s sc=4219 sa=20193
 (verification  0.00 s)
M=360000 t=0.0142 s 25.44 MegaEdges/s sc=5107 sa=41611
 (verification  0.00 s)
M=360000 t=0.0128 s 28.03 MegaEdges/s sc=4826 sa=37560
 (verification  0.00 s)
M=360000 t=0.0102 s 35.32 MegaEdges/s sc=4407 sa=26805
 (verification  0.00 s)
M=360000 t=0.0099 s 36.32 MegaEdges/s sc=7090 sa=35025
 (verification  0.00 s)
M=360000 t=0.0188 s 19.11 MegaEdges/s sc=7121 sa=54187
 (verification  0.00 s)
M=360000 t=0.0097 s 37.15 MegaEdges/s sc=5570 sa=27862
 (verification  0.01 s)
Completed iterations for N=90000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 T 300 4 false false true
Number of procs=20
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3130 s
M=360000 t=0.0988 s  3.64 MegaEdges/s sc=3585 sa=23710
 (verification  0.21 s)
M=360000 t=0.0191 s 18.89 MegaEdges/s sc=1910 sa=38879
 (verification  0.11 s)
M=360000 t=0.0421 s  8.55 MegaEdges/s sc=7408 sa=80283
 (verification  0.00 s)
M=360000 t=0.0268 s 13.42 MegaEdges/s sc=6780 sa=86176
 (verification  0.00 s)
