############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 12:59:17
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 250000
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:6.7305 s
M=1000000 t=0.4621 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=1000000 t=0.2864 s  3.49 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=1000000 t=0.2872 s  3.48 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2838 s  3.52 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2915 s  3.43 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2823 s  3.54 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2820 s  3.55 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2809 s  3.56 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2927 s  3.42 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2809 s  3.56 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2927 s  3.42 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2901 s  3.45 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2874 s  3.48 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2746 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2762 s  3.62 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2787 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2777 s  3.60 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2723 s  3.67 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2798 s  3.57 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2728 s  3.67 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 E 250000
Number of procs=2
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:8.3886 s
M=1000000 t=0.2548 s  3.92 MegaEdges/s sc=38 sa=96
 (verification  0.19 s)
M=1000000 t=0.1427 s  7.01 MegaEdges/s sc=11 sa=178
 (verification  0.09 s)
M=1000000 t=0.1410 s  7.09 MegaEdges/s sc=13 sa=60
 (verification  0.06 s)
M=1000000 t=0.1431 s  6.99 MegaEdges/s sc=5 sa=78
 (verification  0.06 s)
M=1000000 t=0.1412 s  7.08 MegaEdges/s sc=8 sa=92
 (verification  0.06 s)
M=1000000 t=0.1399 s  7.15 MegaEdges/s sc=2 sa=72
 (verification  0.06 s)
M=1000000 t=0.1433 s  6.98 MegaEdges/s sc=10 sa=92
 (verification  0.06 s)
M=1000000 t=0.1406 s  7.11 MegaEdges/s sc=5 sa=74
 (verification  0.06 s)
M=1000000 t=0.1389 s  7.20 MegaEdges/s sc=5 sa=82
 (verification  0.03 s)
M=1000000 t=0.1443 s  6.93 MegaEdges/s sc=26 sa=86
 (verification  0.06 s)
M=1000000 t=0.1390 s  7.20 MegaEdges/s sc=1 sa=70
 (verification  0.06 s)
M=1000000 t=0.1517 s  6.59 MegaEdges/s sc=35 sa=142
 (verification  0.03 s)
M=1000000 t=0.1496 s  6.69 MegaEdges/s sc=74 sa=178
 (verification  0.06 s)
M=1000000 t=0.1426 s  7.01 MegaEdges/s sc=5 sa=82
 (verification  0.06 s)
M=1000000 t=0.1440 s  6.94 MegaEdges/s sc=15 sa=106
 (verification  0.06 s)
M=1000000 t=0.1423 s  7.03 MegaEdges/s sc=16 sa=106
 (verification  0.06 s)
M=1000000 t=0.1423 s  7.03 MegaEdges/s sc=11 sa=90
 (verification  0.06 s)
M=1000000 t=0.1403 s  7.13 MegaEdges/s sc=24 sa=117
 (verification  0.03 s)
M=1000000 t=0.1458 s  6.86 MegaEdges/s sc=9 sa=49
