############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/22/2008 - 06:57:09
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 1 T 500
Number of procs=1
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=664413728 ns 0.003 GE/s
N=500 t=425607362 ns 0.005 GE/s
N=500 t=493277609 ns 0.004 GE/s
N=500 t=443103867 ns 0.005 GE/s
N=500 t=503196863 ns 0.004 GE/s
N=500 t=438183823 ns 0.005 GE/s
N=500 t=447178527 ns 0.004 GE/s
N=500 t=461962713 ns 0.004 GE/s
N=500 t=433869473 ns 0.005 GE/s
N=500 t=438047337 ns 0.005 GE/s
Completed iterations for N=500

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 2 T 500
Number of procs=2
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=402554249 ns 0.005 GE/s
N=500 t=353072519 ns 0.006 GE/s
N=500 t=247294390 ns 0.008 GE/s
N=500 t=309363131 ns 0.006 GE/s
N=500 t=251596414 ns 0.008 GE/s
N=500 t=311693222 ns 0.006 GE/s
N=500 t=244899739 ns 0.008 GE/s
N=500 t=243795531 ns 0.008 GE/s
N=500 t=532251406 ns 0.004 GE/s
N=500 t=307071720 ns 0.007 GE/s
Completed iterations for N=500

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 4 T 500
Number of procs=4
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=327764386 ns 0.006 GE/s
N=500 t=254871922 ns 0.008 GE/s
N=500 t=158356538 ns 0.013 GE/s
N=500 t=536703930 ns 0.004 GE/s
N=500 t=152105867 ns 0.013 GE/s
N=500 t=209544637 ns 0.010 GE/s
N=500 t=259888668 ns 0.008 GE/s
N=500 t=159669912 ns 0.013 GE/s
N=500 t=449453418 ns 0.004 GE/s
N=500 t=155916540 ns 0.013 GE/s
Completed iterations for N=500

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 6 T 500
Number of procs=6
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=410466017 ns 0.005 GE/s
N=500 t=208290329 ns 0.010 GE/s
N=500 t=207272071 ns 0.010 GE/s
N=500 t=118426855 ns 0.017 GE/s
N=500 t=524881771 ns 0.004 GE/s
N=500 t=122291701 ns 0.016 GE/s
N=500 t=119693948 ns 0.017 GE/s
N=500 t=122411292 ns 0.016 GE/s
N=500 t=119224014 ns 0.017 GE/s
N=500 t=123078004 ns 0.016 GE/s
Completed iterations for N=500

### nproc: 8
