############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 10:48:48
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:3.9054 s
M=1000000 t=0.3260 s  3.07 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=1000000 t=0.1752 s  5.71 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=1000000 t=0.1756 s  5.69 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1754 s  5.70 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1744 s  5.73 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1750 s  5.71 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1743 s  5.74 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1731 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1740 s  5.75 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1753 s  5.70 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1724 s  5.80 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1727 s  5.79 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1740 s  5.75 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1734 s  5.77 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1738 s  5.75 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1732 s  5.77 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1762 s  5.67 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1741 s  5.74 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1727 s  5.79 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1741 s  5.74 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 250000 4 false false true 1 4
Number of procs=2
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:5.1151 s
M=1000000 t=0.2715 s  3.68 MegaEdges/s sc=15 sa=164
 (verification  0.19 s)
M=1000000 t=0.1052 s  9.50 MegaEdges/s sc=28 sa=268
 (verification  0.09 s)
M=1000000 t=0.1130 s  8.85 MegaEdges/s sc=56 sa=212
 (verification  0.06 s)
M=1000000 t=0.1180 s  8.47 MegaEdges/s sc=12 sa=478
 (verification  0.06 s)
M=1000000 t=0.1167 s  8.57 MegaEdges/s sc=12 sa=458
 (verification  0.06 s)
M=1000000 t=0.1101 s  9.08 MegaEdges/s sc=11 sa=168
 (verification  0.06 s)
M=1000000 t=0.1093 s  9.15 MegaEdges/s sc=12 sa=480
 (verification  0.06 s)
M=1000000 t=0.1092 s  9.16 MegaEdges/s sc=12 sa=472
 (verification  0.06 s)
M=1000000 t=0.1090 s  9.18 MegaEdges/s sc=12 sa=460
 (verification  0.06 s)
M=1000000 t=0.1094 s  9.14 MegaEdges/s sc=13 sa=470
 (verification  0.06 s)
M=1000000 t=0.1167 s  8.57 MegaEdges/s sc=10 sa=415
 (verification  0.06 s)
M=1000000 t=0.1103 s  9.07 MegaEdges/s sc=13 sa=164
 (verification  0.06 s)
M=1000000 t=0.1095 s  9.14 MegaEdges/s sc=12 sa=461
