############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 01:31:44
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4883 s
M=1000000 t=0.2781 s  3.60 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=1000000 t=0.1491 s  6.71 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=1000000 t=0.1508 s  6.63 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1464 s  6.83 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1454 s  6.88 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1437 s  6.96 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1426 s  7.01 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1387 s  7.21 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1385 s  7.22 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1319 s  7.58 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1201 s  8.33 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1181 s  8.47 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1186 s  8.43 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.1183 s  8.45 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1187 s  8.42 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1190 s  8.40 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1190 s  8.40 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1187 s  8.42 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1190 s  8.40 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1188 s  8.41 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 T 500 4 false false true 1
Number of procs=2
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4725 s
M=1000000 t=2.0845 s  0.48 MegaEdges/s sc=161 sa=3898
 (verification  0.19 s)
M=1000000 t=1.7280 s  0.58 MegaEdges/s sc=100 sa=3438
 (verification  0.12 s)
M=1000000 t=1.1370 s  0.88 MegaEdges/s sc=69 sa=2238
 (verification  0.06 s)
M=1000000 t=1.7053 s  0.59 MegaEdges/s sc=127 sa=3506
 (verification  0.06 s)
M=1000000 t=3.4828 s  0.29 MegaEdges/s sc=186 sa=6150
 (verification  0.06 s)
