############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 08:35:32
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1 4
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:1.5405 s
M=1000000 t=0.2852 s  3.51 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=1000000 t=0.1597 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=1000000 t=0.1587 s  6.30 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1583 s  6.32 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1447 s  6.91 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=1.3712 s  0.73 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1442 s  6.94 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1375 s  7.27 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1394 s  7.17 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1386 s  7.21 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1336 s  7.48 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1373 s  7.28 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1365 s  7.33 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2726 s  3.67 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1299 s  7.70 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1335 s  7.49 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1270 s  7.87 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1262 s  7.92 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1270 s  7.87 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1296 s  7.71 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 T 500 4 false false true 1 4
Number of procs=2
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:1.9142 s
M=1000000 t=1.9116 s  0.52 MegaEdges/s sc=349 sa=4052
 (verification  0.19 s)
M=1000000 t=2.1014 s  0.48 MegaEdges/s sc=312 sa=4682
 (verification  0.12 s)
M=1000000 t=5.2708 s  0.19 MegaEdges/s sc=481 sa=6908
 (verification  0.06 s)
M=1000000 t=4.0955 s  0.24 MegaEdges/s sc=682 sa=8154
 (verification  0.06 s)
M=1000000 t=3.6868 s  0.27 MegaEdges/s sc=815 sa=7806
 (verification  0.06 s)
M=1000000 t=3.7661 s  0.27 MegaEdges/s sc=767 sa=7794
 (verification  0.06 s)
M=1000000 t=3.3662 s  0.30 MegaEdges/s sc=744 sa=7092
 (verification  0.06 s)
M=1000000 t=3.9569 s  0.25 MegaEdges/s sc=903 sa=8448
 (verification  0.06 s)
M=1000000 t=3.2749 s  0.31 MegaEdges/s sc=899 sa=7672
 (verification  0.06 s)
M=1000000 t=3.7967 s  0.26 MegaEdges/s sc=983 sa=8422
 (verification  0.06 s)
M=1000000 t=3.4868 s  0.29 MegaEdges/s sc=739 sa=7206
 (verification  0.06 s)
M=1000000 t=3.9466 s  0.25 MegaEdges/s sc=948 sa=8508
 (verification  0.06 s)
M=1000000 t=4.0063 s  0.25 MegaEdges/s sc=1087 sa=8880
 (verification  0.06 s)
M=1000000 t=3.7468 s  0.27 MegaEdges/s sc=1598 sa=9442
 (verification  0.06 s)
M=1000000 t=4.0867 s  0.24 MegaEdges/s sc=1100 sa=8630
 (verification  0.06 s)
M=1000000 t=3.9666 s  0.25 MegaEdges/s sc=976 sa=8574
 (verification  0.06 s)
M=1000000 t=3.9461 s  0.25 MegaEdges/s sc=1184 sa=9048
 (verification  0.06 s)
M=1000000 t=3.3566 s  0.30 MegaEdges/s sc=1157 sa=8084
 (verification  0.06 s)
M=1000000 t=3.9566 s  0.25 MegaEdges/s sc=1009 sa=8654
 (verification  0.06 s)
M=1000000 t=3.9166 s  0.26 MegaEdges/s sc=1084 sa=8702
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 T 500 4 false false true 1 4
Number of procs=4
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:1.8621 s
M=1000000 t=1.2224 s  0.82 MegaEdges/s sc=757 sa=23313
 (verification  0.10 s)
M=1000000 t=3.2192 s  0.31 MegaEdges/s sc=2036 sa=50932
 (verification  0.09 s)
M=1000000 t=2.3021 s  0.43 MegaEdges/s sc=3134 sa=50966
 (verification  0.06 s)
M=1000000 t=1.7134 s  0.58 MegaEdges/s sc=3683 sa=47555
 (verification  0.06 s)
M=1000000 t=1.7652 s  0.57 MegaEdges/s sc=5814 sa=53419
 (verification  0.06 s)
M=1000000 t=1.6945 s  0.59 MegaEdges/s sc=7327 sa=57262
 (verification  0.06 s)
M=1000000 t=1.4458 s  0.69 MegaEdges/s sc=7210 sa=54779
 (verification  0.04 s)
M=1000000 t=3.7299 s  0.27 MegaEdges/s sc=5490 sa=50087
 (verification  0.04 s)
M=1000000 t=1.2801 s  0.78 MegaEdges/s sc=6587 sa=58522
 (verification  0.06 s)
M=1000000 t=0.9952 s  1.00 MegaEdges/s sc=4039 sa=39562
 (verification  0.04 s)
M=1000000 t=1.4803 s  0.68 MegaEdges/s sc=6320 sa=54435
 (verification  0.06 s)
M=1000000 t=1.1346 s  0.88 MegaEdges/s sc=4771 sa=44965
 (verification  0.04 s)
M=1000000 t=1.9499 s  0.51 MegaEdges/s sc=7350 sa=71042
 (verification  0.06 s)
M=1000000 t=1.6051 s  0.62 MegaEdges/s sc=7024 sa=64112
 (verification  0.06 s)
M=1000000 t=1.9159 s  0.52 MegaEdges/s sc=6830 sa=59930
 (verification  0.06 s)
M=1000000 t=2.0759 s  0.48 MegaEdges/s sc=6532 sa=60656
 (verification  0.06 s)
M=1000000 t=1.5054 s  0.66 MegaEdges/s sc=6980 sa=52788
 (verification  0.06 s)
M=1000000 t=1.4555 s  0.69 MegaEdges/s sc=6969 sa=60692
 (verification  0.04 s)
M=1000000 t=1.5306 s  0.65 MegaEdges/s sc=6517 sa=59972
 (verification  0.06 s)
M=1000000 t=1.9453 s  0.51 MegaEdges/s sc=7148 sa=68918
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 T 500 4 false false true 1 4
Number of procs=8
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:4.2865 s
M=1000000 t=1.6452 s  0.61 MegaEdges/s sc=3137 sa=162321
 (verification  0.08 s)
M=1000000 t=1.9066 s  0.52 MegaEdges/s sc=6922 sa=237861
 (verification  0.09 s)
M=1000000 t=1.1637 s  0.86 MegaEdges/s sc=13383 sa=240790
 (verification  0.06 s)
M=1000000 t=0.0780 s 12.83 MegaEdges/s sc=53 sa=23866
 (verification  0.03 s)
M=1000000 t=0.9823 s  1.02 MegaEdges/s sc=13310 sa=237162
 (verification  0.03 s)
M=1000000 t=1.0864 s  0.92 MegaEdges/s sc=14379 sa=263135
