############################################################
# Benchmark Host: v20n27.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:36:58
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5265 s
M=1000000 t=1.0366 s  0.96 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=1000000 t=0.1862 s  5.37 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=4.2828 s  0.23 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=3.1923 s  0.31 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1984 s  5.04 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1976 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1975 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1974 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1974 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1976 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
