############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 03:44:32
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 1
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4845 s
M=1000000 t=0.4308 s  2.32 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=1000000 t=0.2724 s  3.67 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=1000000 t=0.2730 s  3.66 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2709 s  3.69 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2762 s  3.62 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2720 s  3.68 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2740 s  3.65 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2713 s  3.69 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2723 s  3.67 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2736 s  3.66 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2720 s  3.68 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2722 s  3.67 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2763 s  3.62 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.2710 s  3.69 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2721 s  3.67 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2740 s  3.65 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2718 s  3.68 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2673 s  3.74 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2722 s  3.67 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=1000000 t=0.2701 s  3.70 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 250000 4 false false true 1
Number of procs=2
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4659 s
M=1000000 t=0.3336 s  3.00 MegaEdges/s sc=87 sa=322
 (verification  0.19 s)
M=1000000 t=0.1673 s  5.98 MegaEdges/s sc=66 sa=356
 (verification  0.09 s)
M=1000000 t=0.1780 s  5.62 MegaEdges/s sc=71 sa=274
 (verification  0.06 s)
M=1000000 t=0.1663 s  6.01 MegaEdges/s sc=47 sa=226
 (verification  0.06 s)
M=1000000 t=0.1575 s  6.35 MegaEdges/s sc=66 sa=250
 (verification  0.06 s)
M=1000000 t=0.1676 s  5.97 MegaEdges/s sc=57 sa=248
 (verification  0.03 s)
M=1000000 t=0.1754 s  5.70 MegaEdges/s sc=54 sa=224
 (verification  0.06 s)
M=1000000 t=0.1673 s  5.98 MegaEdges/s sc=53 sa=228
 (verification  0.06 s)
M=1000000 t=0.1576 s  6.34 MegaEdges/s sc=65 sa=254
 (verification  0.06 s)
M=1000000 t=0.1773 s  5.64 MegaEdges/s sc=54 sa=262
 (verification  0.03 s)
M=1000000 t=0.1554 s  6.44 MegaEdges/s sc=49 sa=186
 (verification  0.06 s)
M=1000000 t=0.1677 s  5.96 MegaEdges/s sc=60 sa=240
 (verification  0.06 s)
M=1000000 t=0.1673 s  5.98 MegaEdges/s sc=65 sa=276
 (verification  0.03 s)
M=1000000 t=0.1653 s  6.05 MegaEdges/s sc=48 sa=186
 (verification  0.03 s)
M=1000000 t=0.1744 s  5.74 MegaEdges/s sc=55 sa=216
 (verification  0.06 s)
M=1000000 t=0.1668 s  5.99 MegaEdges/s sc=77 sa=468
 (verification  0.06 s)
M=1000000 t=0.1677 s  5.96 MegaEdges/s sc=79 sa=508
 (verification  0.06 s)
M=1000000 t=0.1578 s  6.34 MegaEdges/s sc=79 sa=486
 (verification  0.06 s)
M=1000000 t=0.1574 s  6.35 MegaEdges/s sc=77 sa=460
 (verification  0.06 s)
M=1000000 t=0.1578 s  6.34 MegaEdges/s sc=80 sa=478
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 250000 4 false false true 1
Number of procs=4
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4395 s
M=1000000 t=0.2767 s  3.61 MegaEdges/s sc=118 sa=1820
 (verification  0.09 s)
M=1000000 t=0.1155 s  8.66 MegaEdges/s sc=521 sa=2802
 (verification  0.09 s)
M=1000000 t=0.1012 s  9.88 MegaEdges/s sc=86 sa=1274
 (verification  0.03 s)
M=1000000 t=0.1036 s  9.65 MegaEdges/s sc=120 sa=1495
 (verification  0.03 s)
M=1000000 t=0.1039 s  9.63 MegaEdges/s sc=131 sa=1468
 (verification  0.03 s)
M=1000000 t=0.1053 s  9.50 MegaEdges/s sc=93 sa=1351
 (verification  0.03 s)
M=1000000 t=0.1057 s  9.46 MegaEdges/s sc=103 sa=1594
 (verification  0.03 s)
M=1000000 t=0.1043 s  9.58 MegaEdges/s sc=94 sa=1611
 (verification  0.03 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=129 sa=1467
 (verification  0.06 s)
M=1000000 t=0.1175 s  8.51 MegaEdges/s sc=106 sa=8522
 (verification  0.06 s)
M=1000000 t=0.1153 s  8.68 MegaEdges/s sc=92 sa=4381
 (verification  0.06 s)
M=1000000 t=0.1477 s  6.77 MegaEdges/s sc=161 sa=2492
 (verification  0.06 s)
M=1000000 t=0.1191 s  8.40 MegaEdges/s sc=104 sa=2003
 (verification  0.06 s)
M=1000000 t=0.1182 s  8.46 MegaEdges/s sc=110 sa=1946
 (verification  0.06 s)
M=1000000 t=0.1275 s  7.84 MegaEdges/s sc=109 sa=2087
 (verification  0.06 s)
M=1000000 t=0.1089 s  9.18 MegaEdges/s sc=103 sa=1877
 (verification  0.06 s)
M=1000000 t=0.1168 s  8.56 MegaEdges/s sc=100 sa=2054
 (verification  0.06 s)
M=1000000 t=0.1087 s  9.20 MegaEdges/s sc=71 sa=1952
 (verification  0.06 s)
M=1000000 t=0.1263 s  7.92 MegaEdges/s sc=120 sa=2224
 (verification  0.06 s)
M=1000000 t=0.1084 s  9.22 MegaEdges/s sc=64 sa=8744
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 250000 4 false false true 1
Number of procs=8
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4002 s
M=1000000 t=0.2355 s  4.25 MegaEdges/s sc=126 sa=9066
 (verification  0.08 s)
M=1000000 t=0.0700 s 14.28 MegaEdges/s sc=270 sa=11218
 (verification  0.08 s)
M=1000000 t=0.0802 s 12.48 MegaEdges/s sc=220 sa=6764
 (verification  0.06 s)
M=1000000 t=0.0822 s 12.17 MegaEdges/s sc=129 sa=53866
 (verification  0.06 s)
M=1000000 t=0.0932 s 10.73 MegaEdges/s sc=276 sa=49220
 (verification  0.07 s)
M=1000000 t=0.0941 s 10.62 MegaEdges/s sc=298 sa=94899
 (verification  0.06 s)
M=1000000 t=0.0988 s 10.12 MegaEdges/s sc=303 sa=83551
 (verification  0.06 s)
M=1000000 t=0.0858 s 11.65 MegaEdges/s sc=429 sa=40552
 (verification  0.06 s)
M=1000000 t=0.0848 s 11.80 MegaEdges/s sc=271 sa=92565
 (verification  0.06 s)
M=1000000 t=0.0850 s 11.76 MegaEdges/s sc=222 sa=61201
 (verification  0.06 s)
M=1000000 t=0.0828 s 12.08 MegaEdges/s sc=597 sa=90732
 (verification  0.06 s)
M=1000000 t=0.0810 s 12.34 MegaEdges/s sc=195 sa=66938
 (verification  0.06 s)
M=1000000 t=0.0839 s 11.92 MegaEdges/s sc=145 sa=55036
 (verification  0.06 s)
M=1000000 t=0.0751 s 13.31 MegaEdges/s sc=513 sa=81821
 (verification  0.06 s)
M=1000000 t=0.0744 s 13.43 MegaEdges/s sc=4484 sa=75208
 (verification  0.06 s)
M=1000000 t=0.0941 s 10.63 MegaEdges/s sc=423 sa=66818
 (verification  0.06 s)
M=1000000 t=0.1006 s  9.94 MegaEdges/s sc=1222 sa=64648
 (verification  0.06 s)
M=1000000 t=0.0733 s 13.64 MegaEdges/s sc=191 sa=79874
 (verification  0.06 s)
M=1000000 t=0.0838 s 11.94 MegaEdges/s sc=157 sa=80893
 (verification  0.06 s)
M=1000000 t=0.0746 s 13.40 MegaEdges/s sc=182 sa=63817
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 E 250000 4 false false true 1
Number of procs=16
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.3992 s
M=1000000 t=0.2204 s  4.54 MegaEdges/s sc=439 sa=42709
 (verification  0.19 s)
M=1000000 t=0.0757 s 13.21 MegaEdges/s sc=816 sa=42551
 (verification  0.06 s)
M=1000000 t=0.1114 s  8.97 MegaEdges/s sc=5491 sa=344909
 (verification  0.06 s)
M=1000000 t=0.0684 s 14.62 MegaEdges/s sc=945 sa=204443
 (verification  0.06 s)
M=1000000 t=0.0595 s 16.81 MegaEdges/s sc=1622 sa=240752
 (verification  0.06 s)
M=1000000 t=0.0509 s 19.64 MegaEdges/s sc=1436 sa=251245
 (verification  0.06 s)
M=1000000 t=0.0450 s 22.20 MegaEdges/s sc=4396 sa=179850
 (verification  0.07 s)
M=1000000 t=0.0864 s 11.57 MegaEdges/s sc=14638 sa=458401
 (verification  0.06 s)
M=1000000 t=0.0428 s 23.35 MegaEdges/s sc=5943 sa=300158
 (verification  0.06 s)
M=1000000 t=0.0659 s 15.17 MegaEdges/s sc=3655 sa=268774
 (verification  0.07 s)
M=1000000 t=0.0450 s 22.22 MegaEdges/s sc=1791 sa=245957
 (verification  0.07 s)
M=1000000 t=0.0447 s 22.37 MegaEdges/s sc=4628 sa=247998
 (verification  0.06 s)
