############################################################
# Benchmark Host: v20n23.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 03:07:11
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8612 s
M=1000000 t=0.4739 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=1000000 t=0.2658 s  3.76 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=8.2821 s  0.12 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2749 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2747 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2746 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2746 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2744 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2744 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2745 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2744 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2740 s  3.65 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2744 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2742 s  3.65 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2740 s  3.65 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2741 s  3.65 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2745 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2742 s  3.65 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2741 s  3.65 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.2742 s  3.65 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 250000 4
Number of procs=2
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.7052 s
M=1000000 t=0.3543 s  2.82 MegaEdges/s sc=8 sa=88
 (verification  0.07 s)
M=1000000 t=8.1119 s  0.12 MegaEdges/s sc=5 sa=92
 (verification  0.01 s)
