############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/26/2008 - 06:55:00
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true  1 6
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:1.2421 s
M=1000000 t=0.2829 s  3.53 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=1000000 t=0.1782 s  5.61 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1788 s  5.59 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1690 s  5.92 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1743 s  5.74 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1775 s  5.63 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1773 s  5.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1669 s  5.99 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1786 s  5.60 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1783 s  5.61 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1784 s  5.61 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1784 s  5.60 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1797 s  5.56 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1787 s  5.60 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1776 s  5.63 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1769 s  5.65 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1758 s  5.69 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1805 s  5.54 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1782 s  5.61 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1774 s  5.64 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 250000 4 false false true  1 6
Number of procs=2
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:1.1169 s
M=1000000 t=0.2902 s  3.45 MegaEdges/s sc=103 sa=348
 (verification  0.05 s)
M=1000000 t=0.1359 s  7.36 MegaEdges/s sc=87 sa=288
 (verification  0.02 s)
M=1000000 t=0.1490 s  6.71 MegaEdges/s sc=94 sa=292
 (verification  0.01 s)
M=1000000 t=0.1671 s  5.99 MegaEdges/s sc=108 sa=594
 (verification  0.01 s)
M=1000000 t=0.1574 s  6.35 MegaEdges/s sc=107 sa=638
 (verification  0.01 s)
M=1000000 t=0.1472 s  6.79 MegaEdges/s sc=101 sa=630
 (verification  0.01 s)
M=1000000 t=0.1574 s  6.35 MegaEdges/s sc=108 sa=636
 (verification  0.01 s)
M=1000000 t=0.1574 s  6.36 MegaEdges/s sc=106 sa=610
 (verification  0.01 s)
M=1000000 t=0.1574 s  6.35 MegaEdges/s sc=105 sa=626
 (verification  0.01 s)
M=1000000 t=0.1678 s  5.96 MegaEdges/s sc=111 sa=722
 (verification  0.01 s)
M=1000000 t=0.1566 s  6.39 MegaEdges/s sc=104 sa=618
 (verification  0.01 s)
M=1000000 t=0.1573 s  6.36 MegaEdges/s sc=107 sa=616
 (verification  0.01 s)
M=1000000 t=0.1573 s  6.36 MegaEdges/s sc=107 sa=572
 (verification  0.01 s)
M=1000000 t=0.1574 s  6.35 MegaEdges/s sc=106 sa=568
 (verification  0.01 s)
M=1000000 t=0.1574 s  6.35 MegaEdges/s sc=106 sa=570
 (verification  0.01 s)
M=1000000 t=0.1574 s  6.35 MegaEdges/s sc=107 sa=576
 (verification  0.01 s)
M=1000000 t=0.1574 s  6.35 MegaEdges/s sc=106 sa=582
 (verification  0.01 s)
M=1000000 t=0.1573 s  6.36 MegaEdges/s sc=108 sa=582
 (verification  0.01 s)
M=1000000 t=0.1567 s  6.38 MegaEdges/s sc=104 sa=586
 (verification  0.01 s)
M=1000000 t=0.1576 s  6.35 MegaEdges/s sc=106 sa=674
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 250000 4 false false true  1 6
Number of procs=4
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:0.9550 s
M=1000000 t=0.3384 s  2.96 MegaEdges/s sc=0 sa=784
 (verification  0.06 s)
M=1000000 t=0.1056 s  9.47 MegaEdges/s sc=191 sa=8123
 (verification  0.02 s)
M=1000000 t=0.1287 s  7.77 MegaEdges/s sc=1195 sa=4635
 (verification  0.01 s)
M=1000000 t=0.0958 s 10.44 MegaEdges/s sc=164 sa=1346
 (verification  0.01 s)
M=1000000 t=0.1146 s  8.73 MegaEdges/s sc=90 sa=3111
