############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/05/2008 - 03:20:57
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3174 s
M=360000 t=0.3259 s  1.10 MegaEdges/s sc=0 sa=0
 (verification  0.15 s)
M=360000 t=0.0973 s  3.70 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=360000 t=0.0965 s  3.73 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0971 s  3.71 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.1336 s  2.70 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0959 s  3.76 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.1354 s  2.66 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0954 s  3.77 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0915 s  3.93 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0914 s  3.94 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0916 s  3.93 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0889 s  4.05 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0881 s  4.09 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0886 s  4.06 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0882 s  4.08 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0887 s  4.06 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0837 s  4.30 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0810 s  4.44 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0826 s  4.36 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=360000 t=0.0820 s  4.39 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
Completed iterations for N=90000

### nproc: 2
