############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/07/2008 - 02:09:21
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.3117 s
M=400000 t=0.2023 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.17 s)
M=400000 t=0.1100 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0812 s  4.93 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0785 s  5.10 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0824 s  4.85 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0793 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0784 s  5.10 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0783 s  5.11 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0792 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0785 s  5.10 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0790 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0788 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0776 s  5.15 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0789 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0791 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0782 s  5.11 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0797 s  5.02 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0786 s  5.09 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0803 s  4.98 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=400000 t=0.0781 s  5.12 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
Completed iterations for N=100000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 K 100000 4 false false true
Number of procs=2
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:0.9871 s
M=400000 t=0.1353 s  2.96 MegaEdges/s sc=2 sa=24
 (verification  0.29 s)
M=400000 t=0.0778 s  5.14 MegaEdges/s sc=8 sa=260
 (verification  0.04 s)
M=400000 t=0.0401 s  9.98 MegaEdges/s sc=1 sa=54
 (verification  0.04 s)
M=400000 t=0.0391 s 10.22 MegaEdges/s sc=5 sa=54
 (verification  0.02 s)
M=400000 t=0.0395 s 10.13 MegaEdges/s sc=15 sa=60
 (verification  0.04 s)
M=400000 t=0.0389 s 10.29 MegaEdges/s sc=1 sa=46
 (verification  0.04 s)
M=400000 t=0.0396 s 10.10 MegaEdges/s sc=5 sa=62
 (verification  0.04 s)
M=400000 t=0.0388 s 10.32 MegaEdges/s sc=1 sa=56
 (verification  0.02 s)
M=400000 t=0.0396 s 10.09 MegaEdges/s sc=13 sa=56
 (verification  0.04 s)
M=400000 t=0.0394 s 10.15 MegaEdges/s sc=1 sa=46
 (verification  0.03 s)
M=400000 t=0.0391 s 10.22 MegaEdges/s sc=2 sa=48
 (verification  0.04 s)
M=400000 t=0.0389 s 10.29 MegaEdges/s sc=1 sa=56
 (verification  0.04 s)
M=400000 t=0.0399 s 10.02 MegaEdges/s sc=9 sa=62
 (verification  0.04 s)
M=400000 t=0.0389 s 10.29 MegaEdges/s sc=2 sa=44
 (verification  0.03 s)
M=400000 t=0.0387 s 10.34 MegaEdges/s sc=3 sa=62
 (verification  0.04 s)
M=400000 t=0.0388 s 10.31 MegaEdges/s sc=1 sa=46
 (verification  0.02 s)
M=400000 t=0.0396 s 10.09 MegaEdges/s sc=18 sa=66
 (verification  0.04 s)
M=400000 t=0.0390 s 10.26 MegaEdges/s sc=2 sa=56
 (verification  0.04 s)
M=400000 t=0.0512 s  7.81 MegaEdges/s sc=226 sa=509
 (verification  0.04 s)
M=400000 t=0.0390 s 10.26 MegaEdges/s sc=2 sa=51
 (verification  0.02 s)
Completed iterations for N=100000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 K 100000 4 false false true
Number of procs=4
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.0342 s
M=400000 t=0.1026 s  3.90 MegaEdges/s sc=3 sa=130
 (verification  0.09 s)
M=400000 t=0.0415 s  9.64 MegaEdges/s sc=20 sa=336
 (verification  0.02 s)
M=400000 t=0.0218 s 18.31 MegaEdges/s sc=27 sa=260
 (verification  0.01 s)
M=400000 t=0.0205 s 19.49 MegaEdges/s sc=11 sa=203
 (verification  0.02 s)
M=400000 t=0.0200 s 19.96 MegaEdges/s sc=9 sa=278
 (verification  0.02 s)
M=400000 t=0.0202 s 19.81 MegaEdges/s sc=7 sa=316
 (verification  0.02 s)
M=400000 t=0.0206 s 19.43 MegaEdges/s sc=15 sa=227
 (verification  0.02 s)
M=400000 t=0.0203 s 19.75 MegaEdges/s sc=11 sa=214
 (verification  0.02 s)
M=400000 t=0.0203 s 19.71 MegaEdges/s sc=5 sa=204
 (verification  0.02 s)
M=400000 t=0.0205 s 19.54 MegaEdges/s sc=12 sa=208
 (verification  0.02 s)
M=400000 t=0.0201 s 19.95 MegaEdges/s sc=9 sa=223
 (verification  0.02 s)
M=400000 t=0.0202 s 19.83 MegaEdges/s sc=10 sa=293
 (verification  0.02 s)
M=400000 t=0.0215 s 18.63 MegaEdges/s sc=7 sa=295
 (verification  0.02 s)
M=400000 t=0.0204 s 19.56 MegaEdges/s sc=8 sa=278
 (verification  0.02 s)
M=400000 t=0.0205 s 19.47 MegaEdges/s sc=10 sa=282
 (verification  0.02 s)
M=400000 t=0.0198 s 20.19 MegaEdges/s sc=7 sa=278
 (verification  0.02 s)
M=400000 t=0.0203 s 19.69 MegaEdges/s sc=16 sa=219
 (verification  0.02 s)
M=400000 t=0.0200 s 19.99 MegaEdges/s sc=10 sa=242
 (verification  0.02 s)
M=400000 t=0.0205 s 19.53 MegaEdges/s sc=16 sa=225
 (verification  0.02 s)
M=400000 t=0.0204 s 19.58 MegaEdges/s sc=11 sa=204
 (verification  0.02 s)
Completed iterations for N=100000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 K 100000 4 false false true
Number of procs=8
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:0.9509 s
M=400000 t=0.0867 s  4.61 MegaEdges/s sc=38 sa=688
 (verification  0.09 s)
M=400000 t=0.0119 s 33.60 MegaEdges/s sc=53 sa=1635
