############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 11:40:41
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 1 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:2.9703 s
M=1000000 t=0.1969 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=1000000 t=0.1692 s  5.91 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1692 s  5.91 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1694 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1693 s  5.91 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1694 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1692 s  5.91 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1698 s  5.89 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1694 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1692 s  5.91 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1694 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1696 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1696 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1696 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1800 s  5.56 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1696 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1705 s  5.87 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1694 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1695 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1695 s  5.90 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 E 250000 4 false false true 1 4
Number of procs=2
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:3.0303 s
M=1000000 t=0.2778 s  3.60 MegaEdges/s sc=7 sa=176
 (verification  0.05 s)
M=1000000 t=0.1228 s  8.15 MegaEdges/s sc=54 sa=236
 (verification  0.02 s)
M=1000000 t=0.1246 s  8.03 MegaEdges/s sc=86 sa=310
 (verification  0.01 s)
M=1000000 t=0.1348 s  7.42 MegaEdges/s sc=26 sa=184
 (verification  0.01 s)
M=1000000 t=0.1348 s  7.42 MegaEdges/s sc=26 sa=208
 (verification  0.01 s)
M=1000000 t=0.1153 s  8.68 MegaEdges/s sc=28 sa=234
 (verification  0.01 s)
M=1000000 t=0.1252 s  7.99 MegaEdges/s sc=30 sa=258
 (verification  0.01 s)
M=1000000 t=0.1153 s  8.68 MegaEdges/s sc=28 sa=234
 (verification  0.01 s)
M=1000000 t=0.1251 s  7.99 MegaEdges/s sc=29 sa=260
 (verification  0.01 s)
M=1000000 t=0.1152 s  8.68 MegaEdges/s sc=28 sa=226
 (verification  0.01 s)
M=1000000 t=0.1153 s  8.67 MegaEdges/s sc=29 sa=254
 (verification  0.01 s)
M=1000000 t=0.1351 s  7.40 MegaEdges/s sc=26 sa=216
 (verification  0.01 s)
M=1000000 t=0.1253 s  7.98 MegaEdges/s sc=25 sa=258
 (verification  0.01 s)
M=1000000 t=0.1251 s  7.99 MegaEdges/s sc=25 sa=302
 (verification  0.01 s)
M=1000000 t=0.1449 s  6.90 MegaEdges/s sc=14 sa=1412
 (verification  0.01 s)
M=1000000 t=0.1154 s  8.67 MegaEdges/s sc=29 sa=246
 (verification  0.01 s)
M=1000000 t=0.1550 s  6.45 MegaEdges/s sc=498 sa=1222
 (verification  0.01 s)
M=1000000 t=0.1248 s  8.01 MegaEdges/s sc=26 sa=156
 (verification  0.01 s)
M=1000000 t=0.1154 s  8.67 MegaEdges/s sc=28 sa=202
 (verification  0.01 s)
M=1000000 t=0.1248 s  8.01 MegaEdges/s sc=29 sa=200
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
