############################################################
# Benchmark Host: v20n28.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 1
# Start Time: 02/22/2008 - 07:39:20
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 T 500
Number of procs=1
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=699741838 ns 0.003 GE/s
N=500 t=466043571 ns 0.004 GE/s
N=500 t=1418842890 ns 0.001 GE/s
N=500 t=480760501 ns 0.004 GE/s
N=500 t=1139078036 ns 0.002 GE/s
N=500 t=415374363 ns 0.005 GE/s
N=500 t=413918940 ns 0.005 GE/s
N=500 t=413994263 ns 0.005 GE/s
N=500 t=414255394 ns 0.005 GE/s
N=500 t=414127259 ns 0.005 GE/s
Completed iterations for N=500

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 T 500
Number of procs=2
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=471633068 ns 0.004 GE/s
N=500 t=460409178 ns 0.004 GE/s
N=500 t=1356590620 ns 0.001 GE/s
N=500 t=949665556 ns 0.002 GE/s
N=500 t=195886028 ns 0.010 GE/s
N=500 t=191542557 ns 0.010 GE/s
N=500 t=194719672 ns 0.010 GE/s
N=500 t=371709296 ns 0.005 GE/s
N=500 t=190948316 ns 0.010 GE/s
N=500 t=228228854 ns 0.009 GE/s
Completed iterations for N=500

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 T 500
Number of procs=4
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=372909472 ns 0.005 GE/s
N=500 t=124827886 ns 0.016 GE/s
N=500 t=1617425304 ns 0.001 GE/s
N=500 t=798688715 ns 0.003 GE/s
N=500 t=898643925 ns 0.002 GE/s
N=500 t=165849455 ns 0.012 GE/s
N=500 t=463429737 ns 0.004 GE/s
N=500 t=193563638 ns 0.010 GE/s
N=500 t=193825510 ns 0.010 GE/s
N=500 t=232877266 ns 0.009 GE/s
Completed iterations for N=500

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 T 500
Number of procs=6
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=327146251 ns 0.006 GE/s
N=500 t=83070061 ns 0.024 GE/s
N=500 t=1811140067 ns 0.001 GE/s
N=500 t=1445766688 ns 0.001 GE/s
N=500 t=793011179 ns 0.003 GE/s
N=500 t=65246145 ns 0.031 GE/s
N=500 t=69152324 ns 0.029 GE/s
N=500 t=534024568 ns 0.004 GE/s
N=500 t=72492282 ns 0.028 GE/s
N=500 t=73477565 ns 0.027 GE/s
Completed iterations for N=500

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 T 500
Number of procs=8
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=312310103 ns 0.006 GE/s
N=500 t=71837455 ns 0.028 GE/s
N=500 t=1791336795 ns 0.001 GE/s
N=500 t=1103253081 ns 0.002 GE/s
N=500 t=770059904 ns 0.003 GE/s
N=500 t=56167234 ns 0.036 GE/s
N=500 t=53494726 ns 0.037 GE/s
N=500 t=644178318 ns 0.003 GE/s
N=500 t=54014819 ns 0.037 GE/s
N=500 t=53685741 ns 0.037 GE/s
Completed iterations for N=500

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 T 500
Number of procs=10
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=294941384 ns 0.007 GE/s
N=500 t=60890343 ns 0.033 GE/s
N=500 t=1730438006 ns 0.001 GE/s
N=500 t=918753324 ns 0.002 GE/s
N=500 t=781179335 ns 0.003 GE/s
N=500 t=51445022 ns 0.039 GE/s
N=500 t=44275689 ns 0.045 GE/s
N=500 t=45923815 ns 0.044 GE/s
N=500 t=43659011 ns 0.046 GE/s
N=500 t=743273451 ns 0.003 GE/s
Completed iterations for N=500

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 T 500
Number of procs=12
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=339779785 ns 0.006 GE/s
N=500 t=924676546 ns 0.002 GE/s
N=500 t=1721554032 ns 0.001 GE/s
N=500 t=872772257 ns 0.002 GE/s
N=500 t=774693022 ns 0.003 GE/s
N=500 t=35633392 ns 0.056 GE/s
N=500 t=35398952 ns 0.056 GE/s
N=500 t=43226116 ns 0.046 GE/s
N=500 t=42558978 ns 0.047 GE/s
N=500 t=858262040 ns 0.002 GE/s
Completed iterations for N=500

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 T 500
Number of procs=14
graphType=T
N=500
Generating graph...
Graph generated.
N=500 t=537819672 ns 0.004 GE/s
N=500 t=46139983 ns 0.043 GE/s
N=500 t=1673132210 ns 0.001 GE/s
N=500 t=847416644 ns 0.002 GE/s
N=500 t=782488657 ns 0.003 GE/s
N=500 t=37314170 ns 0.054 GE/s
N=500 t=44612185 ns 0.045 GE/s
N=500 t=35848236 ns 0.056 GE/s
N=500 t=33890292 ns 0.059 GE/s
N=500 t=40903041 ns 0.049 GE/s
Completed iterations for N=500
