############################################################
# Benchmark Host: v20n30.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 1
# Start Time: 02/22/2008 - 07:43:17
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 K 250000
Number of procs=1
graphType=K
N=250000
generating graph done

N=250000 t=757472631 ns 1.320 GE/s
N=250000 t=515232437 ns 1.941 GE/s
N=250000 t=1355561093 ns 0.738 GE/s
N=250000 t=524406688 ns 1.907 GE/s
N=250000 t=1197941787 ns 0.835 GE/s
N=250000 t=692078822 ns 1.445 GE/s
N=250000 t=474317177 ns 2.108 GE/s
N=250000 t=473395861 ns 2.112 GE/s
N=250000 t=472109897 ns 2.118 GE/s
N=250000 t=475705039 ns 2.102 GE/s
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 K 250000
Number of procs=2
graphType=K
N=250000
generating graph done

N=250000 t=637320971 ns 1.569 GE/s
N=250000 t=1628046305 ns 0.614 GE/s
N=250000 t=745206566 ns 1.342 GE/s
N=250000 t=958405547 ns 1.043 GE/s
N=250000 t=262891836 ns 3.804 GE/s
N=250000 t=233683525 ns 4.279 GE/s
N=250000 t=463825956 ns 2.156 GE/s
N=250000 t=255692413 ns 3.911 GE/s
N=250000 t=271919096 ns 3.678 GE/s
N=250000 t=269543378 ns 3.710 GE/s
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 K 250000
Number of procs=4
graphType=K
N=250000
generating graph done

N=250000 t=392255861 ns 2.549 GE/s
N=250000 t=143396034 ns 6.974 GE/s
N=250000 t=1456610612 ns 0.687 GE/s
N=250000 t=650369291 ns 1.538 GE/s
N=250000 t=857361027 ns 1.166 GE/s
N=250000 t=131616900 ns 7.598 GE/s
N=250000 t=115531735 ns 8.656 GE/s
N=250000 t=130271853 ns 7.676 GE/s
N=250000 t=472689102 ns 2.116 GE/s
N=250000 t=132962208 ns 7.521 GE/s
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 K 250000
Number of procs=6
graphType=K
N=250000
generating graph done

N=250000 t=337208079 ns 2.966 GE/s
N=250000 t=96613300 ns 10.351 GE/s
N=250000 t=1608014940 ns 0.622 GE/s
