############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 03:09:25
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 6
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:1.1907 s
M=1000000 t=0.2760 s  3.62 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=1000000 t=0.1711 s  5.84 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1713 s  5.84 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1712 s  5.84 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1714 s  5.83 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1733 s  5.77 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1729 s  5.79 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1714 s  5.83 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1714 s  5.84 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1713 s  5.84 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1713 s  5.84 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1713 s  5.84 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1714 s  5.83 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1714 s  5.83 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1713 s  5.84 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1717 s  5.82 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1712 s  5.84 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1706 s  5.86 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1705 s  5.87 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1668 s  5.99 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 250000 4 false false true 6
Number of procs=2
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:1.1204 s
M=1000000 t=0.2572 s  3.89 MegaEdges/s sc=132 sa=402
 (verification  0.05 s)
M=1000000 t=0.1279 s  7.82 MegaEdges/s sc=54 sa=244
 (verification  0.02 s)
M=1000000 t=0.1188 s  8.42 MegaEdges/s sc=77 sa=262
 (verification  0.01 s)
M=1000000 t=0.1180 s  8.48 MegaEdges/s sc=117 sa=764
 (verification  0.01 s)
M=1000000 t=0.1372 s  7.29 MegaEdges/s sc=90 sa=1814
 (verification  0.01 s)
M=1000000 t=0.1280 s  7.81 MegaEdges/s sc=116 sa=760
 (verification  0.01 s)
M=1000000 t=0.1280 s  7.81 MegaEdges/s sc=120 sa=764
 (verification  0.01 s)
M=1000000 t=0.1473 s  6.79 MegaEdges/s sc=81 sa=604
 (verification  0.01 s)
M=1000000 t=0.1280 s  7.81 MegaEdges/s sc=117 sa=772
 (verification  0.01 s)
M=1000000 t=0.1173 s  8.52 MegaEdges/s sc=151 sa=632
 (verification  0.01 s)
M=1000000 t=0.1373 s  7.28 MegaEdges/s sc=79 sa=504
 (verification  0.01 s)
M=1000000 t=0.1176 s  8.51 MegaEdges/s sc=98 sa=552
 (verification  0.01 s)
M=1000000 t=0.1271 s  7.87 MegaEdges/s sc=176 sa=676
 (verification  0.01 s)
M=1000000 t=0.1279 s  7.82 MegaEdges/s sc=119 sa=700
 (verification  0.01 s)
M=1000000 t=0.1278 s  7.82 MegaEdges/s sc=118 sa=698
 (verification  0.01 s)
M=1000000 t=0.1174 s  8.52 MegaEdges/s sc=104 sa=638
 (verification  0.01 s)
M=1000000 t=0.1278 s  7.82 MegaEdges/s sc=122 sa=716
 (verification  0.01 s)
M=1000000 t=0.1173 s  8.53 MegaEdges/s sc=105 sa=640
 (verification  0.01 s)
M=1000000 t=0.1477 s  6.77 MegaEdges/s sc=125 sa=2000
 (verification  0.01 s)
M=1000000 t=0.1304 s  7.67 MegaEdges/s sc=91 sa=646
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 250000 4 false false true 6
Number of procs=4
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:0.9523 s
M=1000000 t=0.2712 s  3.69 MegaEdges/s sc=0 sa=735
 (verification  0.14 s)
M=1000000 t=0.0926 s 10.80 MegaEdges/s sc=407 sa=11066
 (verification  0.02 s)
M=1000000 t=0.0892 s 11.21 MegaEdges/s sc=178 sa=1573
 (verification  0.01 s)
