############################################################
# Benchmark Host: v20n24.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:23:45
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5054 s
M=1000000 t=0.3808 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=1000000 t=0.1740 s  5.75 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1728 s  5.79 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=8.2067 s  0.12 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1801 s  5.55 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1867 s  5.36 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1628 s  6.14 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1628 s  6.14 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1621 s  6.17 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1620 s  6.17 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1619 s  6.18 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1622 s  6.16 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1624 s  6.16 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1620 s  6.17 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1619 s  6.18 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1624 s  6.16 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1622 s  6.17 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1623 s  6.16 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1626 s  6.15 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1620 s  6.17 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 250000 4
Number of procs=2
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.4673 s
M=1000000 t=0.3347 s  2.99 MegaEdges/s sc=1 sa=82
 (verification  0.07 s)
M=1000000 t=0.0975 s 10.25 MegaEdges/s sc=10 sa=92
 (verification  0.01 s)
M=1000000 t=0.0965 s 10.36 MegaEdges/s sc=12 sa=60
 (verification  0.01 s)
M=1000000 t=8.4461 s  0.12 MegaEdges/s sc=74 sa=184
 (verification  0.01 s)
M=1000000 t=0.1053 s  9.50 MegaEdges/s sc=50 sa=140
 (verification  0.01 s)
M=1000000 t=0.1006 s  9.94 MegaEdges/s sc=13 sa=72
 (verification  0.01 s)
M=1000000 t=0.1005 s  9.95 MegaEdges/s sc=12 sa=60
 (verification  0.01 s)
M=1000000 t=0.1003 s  9.97 MegaEdges/s sc=15 sa=66
 (verification  0.01 s)
M=1000000 t=0.1002 s  9.98 MegaEdges/s sc=13 sa=62
 (verification  0.01 s)
M=1000000 t=0.1002 s  9.98 MegaEdges/s sc=13 sa=62
 (verification  0.01 s)
M=1000000 t=0.1003 s  9.97 MegaEdges/s sc=13 sa=62
 (verification  0.01 s)
M=1000000 t=0.1003 s  9.97 MegaEdges/s sc=13 sa=62
 (verification  0.01 s)
M=1000000 t=0.1004 s  9.96 MegaEdges/s sc=12 sa=60
 (verification  0.01 s)
M=1000000 t=0.1004 s  9.96 MegaEdges/s sc=12 sa=60
 (verification  0.01 s)
M=1000000 t=0.1003 s  9.97 MegaEdges/s sc=13 sa=62
 (verification  0.01 s)
M=1000000 t=0.1004 s  9.96 MegaEdges/s sc=12 sa=60
 (verification  0.01 s)
M=1000000 t=0.1003 s  9.97 MegaEdges/s sc=14 sa=72
 (verification  0.01 s)
M=1000000 t=0.1002 s  9.98 MegaEdges/s sc=13 sa=62
 (verification  0.01 s)
M=1000000 t=0.1002 s  9.98 MegaEdges/s sc=15 sa=66
 (verification  0.01 s)
M=1000000 t=0.1043 s  9.59 MegaEdges/s sc=23 sa=90
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
