############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 05:30:36
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.0628 s
M=400000 t=0.3378 s  1.18 MegaEdges/s sc=0 sa=0
 (verification  0.19 s)
M=400000 t=0.0976 s  4.10 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=400000 t=0.1008 s  3.97 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0959 s  4.17 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1253 s  3.19 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0987 s  4.05 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1267 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0973 s  4.11 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0978 s  4.09 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0985 s  4.06 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0968 s  4.13 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0981 s  4.08 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0982 s  4.08 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0973 s  4.11 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0975 s  4.10 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0983 s  4.07 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0992 s  4.03 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.1010 s  3.96 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0991 s  4.04 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=400000 t=0.0977 s  4.09 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
Completed iterations for N=100000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 K 100000 4 false false true
