############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/16/2008 - 08:28:57
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 250000
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:2.8241 s
M=1000000 t=0.2077 s  4.81 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=1000000 t=0.1757 s  5.69 MegaEdges/s sc=0 sa=0
 (verification  0.02 s)
M=1000000 t=0.1789 s  5.59 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1767 s  5.66 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1759 s  5.69 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1759 s  5.68 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1759 s  5.69 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1767 s  5.66 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1759 s  5.69 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1747 s  5.72 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1746 s  5.73 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1747 s  5.73 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1757 s  5.69 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1915 s  5.22 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1742 s  5.74 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1740 s  5.75 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1741 s  5.74 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1748 s  5.72 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1744 s  5.73 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1740 s  5.75 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 E 250000
Number of procs=2
graphType=E
N=250000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:3.0525 s
M=1000000 t=0.1425 s  7.02 MegaEdges/s sc=11 sa=42
 (verification  0.05 s)
M=1000000 t=0.0998 s 10.02 MegaEdges/s sc=15 sa=90
 (verification  0.02 s)
M=1000000 t=0.1004 s  9.96 MegaEdges/s sc=13 sa=70
 (verification  0.01 s)
M=1000000 t=0.1002 s  9.98 MegaEdges/s sc=12 sa=60
 (verification  0.00 s)
M=1000000 t=0.1004 s  9.96 MegaEdges/s sc=8 sa=48
 (verification  0.00 s)
M=1000000 t=0.1003 s  9.97 MegaEdges/s sc=15 sa=66
 (verification  0.01 s)
M=1000000 t=0.1009 s  9.91 MegaEdges/s sc=21 sa=76
 (verification  0.01 s)
M=1000000 t=0.1004 s  9.96 MegaEdges/s sc=10 sa=50
 (verification  0.00 s)
M=1000000 t=0.1027 s  9.74 MegaEdges/s sc=25 sa=82
 (verification  0.00 s)
M=1000000 t=0.0988 s 10.12 MegaEdges/s sc=12 sa=48
 (verification  0.01 s)
M=1000000 t=0.0992 s 10.08 MegaEdges/s sc=12 sa=64
 (verification  0.00 s)
M=1000000 t=0.0987 s 10.13 MegaEdges/s sc=12 sa=54
 (verification  0.01 s)
M=1000000 t=0.0990 s 10.10 MegaEdges/s sc=11 sa=52
 (verification  0.01 s)
M=1000000 t=0.0984 s 10.16 MegaEdges/s sc=2 sa=36
 (verification  0.01 s)
M=1000000 t=0.0985 s 10.15 MegaEdges/s sc=2 sa=42
 (verification  0.01 s)
M=1000000 t=0.0986 s 10.14 MegaEdges/s sc=13 sa=48
 (verification  0.00 s)
M=1000000 t=0.0987 s 10.13 MegaEdges/s sc=11 sa=56
 (verification  0.00 s)
M=1000000 t=0.0986 s 10.14 MegaEdges/s sc=14 sa=66
 (verification  0.00 s)
M=1000000 t=0.0984 s 10.16 MegaEdges/s sc=8 sa=58
 (verification  0.00 s)
M=1000000 t=0.0993 s 10.07 MegaEdges/s sc=11 sa=58
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 E 250000
Number of procs=4
graphType=E
N=250000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:3.1221 s
M=1000000 t=0.6973 s  1.43 MegaEdges/s sc=52 sa=274
 (verification  0.03 s)
M=1000000 t=0.0535 s 18.70 MegaEdges/s sc=35 sa=400
 (verification  0.02 s)
M=1000000 t=0.0533 s 18.74 MegaEdges/s sc=22 sa=314
 (verification  0.00 s)
M=1000000 t=0.0536 s 18.65 MegaEdges/s sc=24 sa=266
 (verification  0.00 s)
M=1000000 t=0.0548 s 18.26 MegaEdges/s sc=101 sa=546
 (verification  0.00 s)
M=1000000 t=0.0537 s 18.63 MegaEdges/s sc=24 sa=276
 (verification  0.00 s)
M=1000000 t=0.0551 s 18.15 MegaEdges/s sc=87 sa=435
 (verification  0.00 s)
M=1000000 t=0.0532 s 18.79 MegaEdges/s sc=25 sa=260
 (verification  0.00 s)
M=1000000 t=0.0536 s 18.65 MegaEdges/s sc=98 sa=474
 (verification  0.00 s)
M=1000000 t=0.0526 s 19.02 MegaEdges/s sc=18 sa=306
 (verification  0.00 s)
M=1000000 t=0.0523 s 19.12 MegaEdges/s sc=29 sa=274
 (verification  0.00 s)
M=1000000 t=0.0533 s 18.75 MegaEdges/s sc=89 sa=450
 (verification  0.00 s)
M=1000000 t=0.0526 s 19.02 MegaEdges/s sc=30 sa=252
 (verification  0.01 s)
M=1000000 t=0.0527 s 18.98 MegaEdges/s sc=22 sa=224
 (verification  0.00 s)
M=1000000 t=0.0524 s 19.09 MegaEdges/s sc=27 sa=262
 (verification  0.00 s)
M=1000000 t=0.0523 s 19.13 MegaEdges/s sc=15 sa=240
 (verification  0.00 s)
M=1000000 t=0.0531 s 18.83 MegaEdges/s sc=20 sa=298
 (verification  0.01 s)
M=1000000 t=0.0524 s 19.08 MegaEdges/s sc=27 sa=276
 (verification  0.00 s)
M=1000000 t=0.0523 s 19.12 MegaEdges/s sc=23 sa=274
 (verification  0.00 s)
M=1000000 t=0.0524 s 19.10 MegaEdges/s sc=24 sa=278
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 E 250000
